[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0]NNN[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,0]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,0][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,0]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0]QQA[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1]SSF[ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*]SSF[ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b]SSF[ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]MML[1,b][ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]MML[1,1][1,b][ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b]NNN[1,b][ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b]NNN[ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*]NNN[ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,1]NNN[ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,1][ ,0]NNN[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,1][ ,0][ ,a]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,1][ ,0][ ,a][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,1][ ,0][ ,a]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,1][ ,0]QQA[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*][ ,1]QQA[ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b][ ,*]SSF[ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b][1,b]SSF[ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,b]MML[1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]MML[1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]MML[0,0][1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a]NNN[1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b]NNN[1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b]NNN[ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*]NNN[ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*][ ,1]NNN[ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*][ ,1][ ,a]NNN[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*][ ,1][ ,a][ ,a]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*][ ,1][ ,a][ ,a]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*][ ,1][ ,a]QQA[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*][ ,1]QQA[ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b][ ,*]QQA[ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b][1,b]SSD[ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,b]MMK[1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a]MMK[1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]MMK[0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MMK[1,1][0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]NNN[0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]NNN[1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b]NNN[1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b]NNN[ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*]NNN[ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b]NNN[ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a]NNN[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a]QQA[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b]QQA[ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b][ ,*]QQA[ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b][1,b]QQA[ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,b]SSS[1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]SSS[1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]SSS[0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSS[1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]SSS[ ,$][1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSW[1,a][0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]SSW[0,a][1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]SSW[1,b][1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]SSW[1,b][ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]SSW[ ,*][ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]SSW[ ,b][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1]SSW[ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0]SSW[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]SSW[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0]SSW[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]SSQ[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0]SSQ[ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1]SSQ[ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]SSQ[ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]SSQ[ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]GGG[1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]TTT[ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]TTT[1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]TTT[1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]TTT[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]TTT[1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]TTT[ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]NNN[1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]NNN[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]NNN[1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]NNN[1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]NNN[ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]NNN[ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1]NNN[ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0]NNN[ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]NNN[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]QQA[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1][ ,0]SSF[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*][ ,1]SSF[ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1][ ,*]SSF[ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,1]SSF[ ,*][ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]MML[1,1][ ,*][ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b]NNN[ ,*][ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*]NNN[ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,1]NNN[ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,1][ ,0]NNN[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,0]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,0][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,0]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,1][ ,0]QQA[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*][ ,1]SSF[ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b][ ,*]SSF[ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1][1,b]SSF[ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,1]MML[1,b][ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]MML[1,1][1,b][ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b]NNN[1,b][ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b]NNN[ ,*][ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*]NNN[ ,1][ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*][ ,1]NNN[ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*][ ,1][ ,0]NNN[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*][ ,1][ ,0][ ,a]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*][ ,1][ ,0][ ,a][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*][ ,1][ ,0][ ,a]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*][ ,1][ ,0]QQA[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*][ ,1]QQA[ ,0][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b][ ,*]SSF[ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b][1,b]SSF[ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,b]MML[1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]MML[1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MML[0,0][1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]NNN[1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b]NNN[1,b][ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b]NNN[ ,*][ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*]NNN[ ,1][ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,1]NNN[ ,a][ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,1][ ,a]NNN[ ,a][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,1][ ,a][ ,a]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,1][ ,a][ ,a][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,b][1,b][ ,*][ ,1][ ,a][ ,a]QQA[ ,a][ ,B][ ,B][ ,B]
